video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"XjX5yj_h7ns","청하(CHUNG HA) - Stay Tonight 안무 영상 (Dance Practice)","2020-05-05T10:30:02Z","UC9Gxb0gMCh3EPIDLQXeQUog","CHUNG HA_Official","10","20.17.05","김청하|청하|CHUNG HA|Chung ha|Stay Tonight|스테이 투나잇|chungha|청하 정규|KPOP|케이팝|청하 컴백|청하 안무영상|청하 안무|청하 춤|chungha dance practice|stay tonight dance video|스테이 투나잇 안무영상|스테이 투나잇 안무|청하 스테이 투나잇 안무영상|청하 stay tonight 안무영상|chungha stay tonight dance|청하 stay tonight|청하 stay tonight 안무 연습","3756399","163225","658","5048","https://i.ytimg.com/vi/XjX5yj_h7ns/default.jpg","False","False","청하(CHUNG HA) - Stay Tonight 안무 영상 (Dance Practice)#청하 #CHUNGHA #StayTonight #안무영상CHUNG HA Youtube - https://www.youtube.com/c/CHUNGHA_OFFICIALCHUNG HA Instagram - https://www.instagram.com/CHUNGHA_official/CHUNG HA Twitter - https://twitter.com/CHUNGHA_MNHentCHUNG HA FaceBook - https://www.facebook.com/ChungHa.MNHentCHUNG HA Fan Cafe - http://cafe.daum.net/MNH-Chungha"
"m8IwdEcMJR0","Dapur Cikitum S2 : LA CREMERIA DESSERT | Sterk Production","2020-05-07T10:00:22Z","UCZtN3NCRmY5gPuzFk_qpkdg","Sterk Production","24","20.17.05","LACREMERIABersamaYou|DapurCikitumS2|SterkProduction","98057","7381","23","394","https://i.ytimg.com/vi/m8IwdEcMJR0/default.jpg","False","False","Yo waddup guys! Musim PKP ni Dapur Cikitum akan ada episode Khas untuk korang sempena Bulan Ramadhan yang mulia ni,  Menu terunggul dan mudah senang buat dirumah hanya memerlukan LA CREMERIA Ice Cream sebagai bahan utama! Stay at home dan Selamat berpuasa guys! Stalk us at:FB: http://facebook.com/sterkproductionstwTW: http://twitter.com/sterkproductionIG: http://instagram.com/sterkproductionSterk Production:Farhan MazlanTW: http://twitter.com/farhanmzlnIG: http://instagram.com/farhanmzlnHarith ZazmanTW: http://twitter.com/harith_zazmanIG: http://instagram.com/harithzazmanFikri LatifTW: http://twitter.com/fikri_latifIG: http://instagram.com/fikri_latifAmirul AcapTW: http://twitter.com/amiruleeIG: http://instagram.com/amiruleeRashdan SamsudinTW: http://twitter.com/rashdansamsudinIG: http://instagram.com/rashdansamsudinMirol SabirinTW: http://twitter.com/mirolsabirinIG: http://instagram.com/mirolsabirin"
"kJJak8kn1aM","MENGEJUTKAN! Ini Terjadi Selepas Syed Saddiq Dipanggil Pihak Berkuasa?","2020-05-11T16:18:46Z","UC1hPO9DEIc38pOtxgy3x9mg","DramaOne","25","20.17.05","dramaone|berita terkini|syed saddiq|MENGEJUTKAN! Ini Terjadi Selepas Syed Saddiq Dipanggil Pihak Berkuasa?|menteri belia dan sukan|bekas menteri belia dan sukan|syed saddiq syed abdul rahman|pakatan harapan|kerajaan|perikatan nasional","22114","160","7","82","https://i.ytimg.com/vi/kJJak8kn1aM/default.jpg","False","False","Sumber berkata, pihaknya sudah memanggil Syed Saddiq ketika tempoh Perintah Kawalan Pergerakan (PKP) fasa pertama dilaksanakan, untuk dirakam keterangan berhubung kejadian itu.SUBSCRIBE Our Channel For Following Latest News......................................................................................................................Music: From YouTube Audio Library.#DramaOne #SyedSaddiq"
"6JcIEb0indE","Melantak Setengah Ekor Kambing Harga RM950 Untuk Berbuka Puasa 😱#ChefAmmar","2020-04-29T09:37:19Z","UC7CFNsEjl2KCQkMCh2LsQZw","Padu Beb Studios","22","20.17.05","padu beb|chef ammar|lamb shank|nasi mandi|saffron egg|USJ 4|restoran chef ammar|nasi arab|kambing|lamb shoulder|halal food|roasted chicken|chef ammar nasi mandy|chef ammar lamb shank|padu beb lamb shank|padu beb maggi pedas giler|buletin utama|masak dari hati masak with iman","319817","10128","221","939","https://i.ytimg.com/vi/6JcIEb0indE/default.jpg","False","False","Masyaallah padu betul makanan yang disediakan oleh Chef Ammar. Orang ramai beri gelaran The King Of Lamb pada Chef Ammar. Serious memang puas hati beb. Kalau korang berminat nak beli dan tapau untuk berbuka puasa, boleh rujuk harga di bawah. Penghantaran boleh guna aplikasi BUNGKUSIT, EMRAZGO, Grab Food, dan Food Panda.Masak Dari Hati, Masak With Iman - Chef AmmarSet A1- Chef Ammar Viral King Lamb ShankNasi Mandi Or Nasi KabsahSaffron EggLamb shank KuahArabic SalsaArabic SaladRM 40.00Set B2- Chef Ammar Roasted 1/4 ChickenNasi Mandi Or Nasi KabsahSaffron EggLamb shank KuahArabic SalsaArabic SaladRM 22.00Set C3- Chef Ammar Grill Lamb Shoulder with home made Spices MarinationNasi Mandi Or Nasi KabsahHome made Black pepperArabic SaladArabic SalsaRM 35.00-----------------Subscribe my channel : www.youtube.com/padubebstudiosSubscribe my 2nd channel : www.youtube.com/abugitstudiosLIKE my Facebook Fan Page : https://www.facebook.com/padubebstudiosFollow my Instagram : @padubebstudios"
"lSJhL2JLUmE","31 IDE MAKANAN MENGGIURKAN YANG PASTI KAMU INGIN COBA","2020-05-01T01:00:11Z","UClIYfCAhMAlacxT0e_sl1uA","Kerajinan 5-Menit","26","20.17.05","proyek diy|kerajinan|howto|tutorial|handcraft|tips|5-menit kerajinan|kerajinan 5 menit|trik|hacks hidup|diy|lakukan sendiri|kegiatan diy|sederhana peretasan hidup|hacks kehidupan mudah|hal-hal yang berguna|lifehacks","4769194","32837","5514","1546","https://i.ytimg.com/vi/lSJhL2JLUmE/default.jpg","False","False","IDE DAN RESEP MAKANAN MENAKJUBKAN YANG AKAN MEMBUATMU TERGIURApa kamu sedang mencari cara untuk membuat resepmu lebih enak? Di video ini, aku akan menunjukkan ide-ide sederhana dari para koki terbaik.Aku akan menunjukkan cara membuat es krim lezat menggunakan rasa dari Skittles. Kamu cukup memisahkan Skittles per warna dan haluskan di blender. Lalu, masukkan campuran es krim vanila, dan terakhir, lapisi di dalam wadah.Jika kamu ingin mengadakan pesta dengan mengundang teman, cukup tuangkan Coca-Cola dan gelatin. Lalu tuangkan campuran itu ke cetakan es dan sajikan untuk tamumu.Ide es loli enak lainnya adalah mencampurkan permen gummy bear dengan Sprite lalu membekukannya. Kemudian, sajikan kepada teman-temanmu.Aku akan menunjukkan resep kue paling sederhana menggunakan cokelat leleh dan tepung.Kamu juga bisa menggunakan cokelat leleh untuk membuat bahan dasar mi cokelat dan mengisinya menggunakan krim kocok di atas. Cukup isi gelas dengan air dingin dan lelehkan cokelat tadi. Kemudian, tuangkan ke atas air dingin dan beres.Urutan waktu:0:07 – Es krim Skittles nikmat1:14 – Camilan Coca-Cola2:20 – Kerucut es krim mangga mawar brilian5:12 – Kukis cokelat enak6:53 – Ide dekorasi makanan8:45 – Cokelat stroberi nikmat11:40 – Cara membuat selai kacang14:38 – DIY mangkuk cokelat yang bisa dimakan16:04 – Camilan pusaran cokelatVideo ini dibuat untuk tujuan hiburan. Kami tidak membuat jaminan mengenai kelengkapan, keamanan, dan keandalan. Setiap tindakan yang Anda ambil berdasarkan informasi pada video ini sepenuhnya menjadi risiko Anda sendiri, dan kami tidak akan bertanggung jawab atas kerusakan atau kerugian apa pun. Menjadi tanggung jawab penonton agar bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila Anda berencana meniru.Video berikut ini mungkin menampilkan kegiatan yang dilakukan oleh aktor kami dalam lingkungan yang terkendali – harap bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila Anda hendak meniru.---------------------------------------------------------------------------Berlangganan Kerajinan 5-Menit: https://bit.ly/2Qnqq0zSisi Terang: https://bit.ly/2Nm9iGt123 GO! Indonesian: https://bit.ly/2Qq5iGV123 GO! Challenge Indonesian: https://bit.ly/37ePHQi Sosial Media Kami:Facebook: https://www.facebook.com/Kerajinan-5-Menit-546460062546004/---------------------------------------------------------------------------Musik oleh Epidemic Sound: ​​​​​​​https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain): https://www.depositphotos.com"
"YPFIh0dfYfw","청하 (CHUNG HA) - Stay Tonight MV","2020-04-27T09:00:23Z","UC_pwIXKXNm5KGhdEVzmY60A","Stone Music Entertainment","10","20.17.05","K-CULTURE korean Music MV Music Video K-Pop Kpop 뮤비 뮤직비디오|Stone Music Entertainment|청하|CHUNGHA|CHUNG HA|Stay Tonight|스테이투나잇|청하뮤비|스테이투나잇뮤비|staytonight MV|김찬미|김청하|MNH|MNH엔터|댄스|DANCE|K-POP|I.O.I|별하랑|CHUNGHA MV|갓청하|청하춤|청하안무","9002614","662829","8579","25444","https://i.ytimg.com/vi/YPFIh0dfYfw/default.jpg","False","False","♬ Available on iTunes, Apple Music : https://apple.co/2YaUujQ     Listen on Spotify : https://spoti.fi/2KEIdvW청하 (CHUNG HA) - Stay Tonight MV 입니다.청하 Pre-Release Single #1Album Review청하가 “Stay Tonight”으로 첫 정규 앨범의 첫 조각을 건넨다. 다가오는 정규 앨범은 트랙마다 각기 다른 음악적 색채와 주제로 세공한 챕터로 구성되어 있다. 모든 챕터는 이를 대표하는 타이틀곡이 존재하고, 순차적으로 하나씩 싱글 컷 될 예정이다.빛이 굴절되어 섬세하게 펼쳐지며 아름다운 스펙트럼을 이루듯, 음악의 조각들이 하나씩 더해지며 깊이 있게 “청하”를 그려갈 예정이다.마지막 챕터의 타이틀곡을 공개하며 완성되는 첫 정규앨범을 기대하며, 그녀가 건네는 음악의 첫 조각을 설레는 마음으로 음미해 볼 시간이다.청하 Pre-Release Single #1 [Stay Tonight]Stay Tonight의 화자의 어조는 기존 곡이 품고 있던 화법과는 사뭇 다른 온도를 띠고 있다. 마음을 묻고, 때론 아쉬워하며, 스스로를 깨워야 하는 시간을 지나, 회화의 조각을 하나씩 맞춰가며 개화한 모습은 시간의 흐름조차 흩어진 어둠 속에서도 상대에게 머무르라고 제안할 만큼 자아의 색이 짙어졌다.이번 곡은 섹션마다 하우스 장르가 여러 갈래로 변주하며 입체적으로 음상을 그려간다. 하프와 피아노 리프가 환상적인 분위기를 고조시키며 인트로를 장식하고 벌스부터 더해지는 세련된 베이스 라인과 리듬이 곡의 중심을 탄탄하게 채워간다.드롭과 코러스 섹션에 더해지는 거친 베이스 사운드, 소울풀한 피아노, 겹겹이 더해지는 신디사이저와 밀도 높은 보컬은 곡을 가파르게 클라이맥스로 이끈다. 노래의 단어들은 사랑의 테마를 내포하고 있지만, 손을 뻗어 사로잡고 싶은 대상은 이 앨범을 즐기고 있는 모든 분입니다. Runaway or Stay Tonight.Track List01. Stay TonightLyrics by VINCENZO, Any Masingga, Fuxxy, Anna TimgrenComposed by VINCENZO, Any Masingga, Fuxxy, Anna TimgrenArranged by VINCENZO, Any MasinggaSynthesizer Performed by VINCENZOPiano Performed by VINCENZOBass Performed by Any MasinggaDrum Performed by Any MasinggaBackground Vocals by 김연서Recording Engineer 정은경, 김지현 at Ingrid StduioMixing Engineer 윤원권 at Studio Deep KICKMastering Engineer 박정언 at Honey Butter StudioCreditsEXECUTIVE PRODUCER이주섭MUSIC PRODUCERVINCENZOCREATIVE DIRECTOR박성진MEDIA PROMOTION MANAGEMENT이정우VISUAL PRODUCTION이세린, 박미래, 유민지ARTIST DEVELOPMENT이채아, 임주희FINANCIAL MANAGEMENT고수빈ADVERTISING PROMOTION DIRECTOR오지호[ ARTIST DIVISION 1 ]ARTIST MANAGER권준모, 유하영, 제성인PROJECT MANAGER황미애MARKETING황미애[ ARTIST DIVISION 2 ]ARTIST MANAGER권준모, 이혜지, 이재연, 제성인PROJECT MANAGER방다은MARKETING방다은, 임다은PUBLICITY PROMOTIONHNS HQCHOREOGRAPHER최리안, 김란DANCER최리안, 김란, 권도연, 김서정, 신지원, 심희정, 이주희, 조한샘, 이유림, 송하은, 김기현, 이대규, 박창윤, 방민석, 허준영, 이태헌STYLIST박수경HAIR & MAKE-UP김은진 (Assist. 정혜윤, 김유리), 정은우 (Assist. 박진선, 강민준) at 정샘물 InspirationMUSIC VIDEO DIRECTORRigend film 윤승림, 장동주PHOTOGRAPHER이수진 (Assist. 서세현, 김현진) at STUDI5STILL PHOTOGRAPHER조수민ART DIRECTION김보현 @StudioGDSTGRAPHIC DESIGN양서로 @StudioGDStMANUFACTUREYEIN ART"
"b8cZVxWBy0o","bermulanya episode baru..","2020-05-07T03:24:17Z","UC8v90AKMtJvO8H0-FdU4oSg","Geng Tayar Besar","2","20.17.05","[none]","76300","3197","55","139","https://i.ytimg.com/vi/b8cZVxWBy0o/default.jpg","False","False",""
"RLI-nEsetDE","Nabil Ahmad terasa dengan Jihan Muse! | MeleTOP | Nabil Ahmad & Elly Mazlien","2020-05-06T05:09:34Z","UCW4r6r93JlGcdxRkgVbCzRg","MeleTOP","24","20.17.05","Astro Meletop|Parodi Meletop|Astro Ria|Astro Maya HD|Nabil Raja Lawak|Neelofa|Noor Neelofa|Nabil|Fesyen MeleTOP|Lokasi MeleTOP|jihan muse|Raihan|Alif Satar|Covid 19|Khai Bahar|Inteam|Jakel|Thinker Studio|Syhami Sazli|Drama Spontan|Bukan Gadis Biasa|Ustaz Ebit Lew","77252","1044","53","71","https://i.ytimg.com/vi/RLI-nEsetDE/default.jpg","False","False","Subscribe Astro MeleTOP, http://bit.ly/ytmeletopEpisod penuh MeleTOP di Astro Go, http://bit.ly/meletophd"
"NYpSb-HfClQ","[HOT CLIPS] [MY LITTLE OLD BOY]JONG KOOK house turned pink! PART.1(ENG SUB)","2020-05-05T09:30:04Z","UCBzkVegsFusO7ZMa_J8MZ7Q","sNack!","24","20.17.05","SBS|sbs|Entertainment","1088615","0","0","355","https://i.ytimg.com/vi/NYpSb-HfClQ/default.jpg","False","True","[HOT CLIPS] [MY LITTLE OLD BOY](ENG SUB) JONGKOOK Pink House!The suspects stay here!😂#MYLITTLEOLDBOY #MLOB #JONGKOOK----------------------------------------------------------------------------------------------------------[Seoul Broadcasting System]Copyrightⓒ 2017-2020 By SBS. All rights reserved."
"W9LHkr9eQIM","Harry - Doa Wira Negara (Official Music Video)","2020-04-17T12:00:11Z","UCquIzvgQ4PxPDZqFXhuT_gw","MVM MUSIC","10","20.17.05","mvm|production|music|valley|muzik|lagu|malaysia|malay|melayu","1338323","55694","1081","2692","https://i.ytimg.com/vi/W9LHkr9eQIM/default.jpg","False","False","Sebuah Video Klip Khas “Doa Wira Negara” nyanyian Harry Khalifah sempena Perintah Kawalan Pergerakan bagi mengekang wabak ini. Jasa dan pengorbanan frontliners PDRM dan ATM diabadikan didalam klip khas ini.Doa Wira NegaraHarryLagu : Harry KhalifahLirik : Harry KhalifahArrangement : Harry Khalifah@harry_khalifahhttps://www.instagram.com/harry_khalifah/Padu Records Sdn Bhd & MVM Production Sdn Bhd#DoaWiraNegara #HarryKhalifah #Apak=============================MVM ProductionFor show booking and promotion : +010-2315388 / +010-9363588=============================-----------------------------------------------------------------------------------------------------------Follow US !!!Website: http://www.mvmproduction.comFacebook: http://www.facebook.com/mvmproductionTwitter: http://twitter.com/mvmproductionInstagram : http://instagram.com/mvm_production Subscribe to us at http://bit.ly/SubscribeMVM"
"d7g26XUvmm4","Saat Makanan Adalah Sahabatmu! || Kiat dan Prank Makanan yang Ingin Kamu Coba","2020-04-22T12:51:29Z","UCGXnDxirLuSrIHwQXWxRzeg","123 GO! LIKE Indonesian","24","20.17.05","123 go|123 GO!|123 GO! Like|123 GO! Like Indonesian|123GO!|123go|keisengan|menyenangkan|te-man|bersahabat|tutorial|cara|makanan|kiat makanan|prank makanan|tips makanan|kiat malas|kiat dapur|trik makanan|kiat memasak|prank bisa dimakan|bisa dimakan|perang prank|kiat sehari-hari makanan|menjaili teman|prank terbaik|prank makanan lucu|diy makanan|diy prank|ide prank|kiat makanan cepat saji|trik makanan cepat saji","7019177","46560","9366","2824","https://i.ytimg.com/vi/d7g26XUvmm4/default.jpg","False","False","KIAT MAKANAN UNTUK ORANG MALAS DAN IDE PRANK MAKANAN SERUApa makanan segalanya bagimu? Jika makanan seperti sahabatmu... video ini cocok untukmu!Siapkan nafsu makanmu karena kami telah mengumpulkan kiat makanan keren yang kamu butuhkan.Kita semua suka tertawa dan menjaili teman pasti lucu! Buat temanmu terkejut dengan ide prank makanan sederhana tapi genius ini yang akan menjamin kamu bersenang-senang!Selamat menonton dan jangan ke mana-mana! Dengan kiat makanan keren ini, kamu pasti takkan ketinggalan zaman! #kiat #lucu #makananBERLANGGANAN 123 GO LIKE INDONESIAN: https://go-gl.com/N5Wg4m4y__________________________________________Musik oleh Epidemic Sound: https://www.epidemicsound.com/Sampel Foto: https://www.depositphotos.com https://www.shutterstock.com"
"LzCPcJHx5y8","梁靜茹Fish Leong + 艾怡良 Eve Ai [ 飄洋過海來看你 SEA You Soon ] Official Music Video","2020-05-01T02:00:02Z","UC5IiL0F5GyAhQxITgjBdg5w","愛最大慈善光協會","22","20.17.05","跨國同婚|同志|婚姻平權|飄洋過海來看你|梁靜茹|艾怡良|林宜增|增增|捐款|殷振豪","2478517","50226","915","3484","https://i.ytimg.com/vi/LzCPcJHx5y8/default.jpg","False","False","♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥ [ 飄洋過海來看你 ] 跨國同婚集資計畫 邀請您，也盡一份力：https://tapcpr.org/i/seausoon 讓 ” 天下“的所有有情人，真的能 終成眷屬。♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥♥在台灣，同婚實施即將屆滿一週年的前夕，仍有數千對的跨國同志伴侶，因為無法結婚，而被迫分隔兩地 (中華民國涉外民事法規定：跨國同性伴侶要兩個人的護照所屬地，都承認同婚，婚姻才具效力，而目前全球28個通過同婚的所屬地 只有台灣有此平權缺角的規定)。因此為了聲援「跨國同婚」，「愛最大慈善光協會」與「台灣伴侶權益推動聯盟」共同邀請，金曲天后梁靜茹與艾怡良聯手翻唱，透過她們純淨如雨露的嗓音，邀請大家感受跨國同性伴侶無法結婚的心酸悲泣。ＭＶ是根據真人真事改編，導演殷振豪在拍攝前，實際訪查了多位無法結婚的同性伴侶，將他們無法見面、擔憂分離的焦慮，濃縮在每一次機場的等待。企盼同婚通過一週年後的今天，大家別忘了還有一群人仍在苦苦守候，等待婚姻真正“平權”的到來。#跨國同婚 #飄洋過海來看你 #婚姻平權 -我們是伴盟，爭取台灣婚姻平權已逾十年。因為相信沒有人的權利應該被忽略、也沒有人的愛情應該走得這麼艱難，所以捲起這次的跨國同婚倡議，希望再次揚起社會對跨國同婚的關注，而推展各項倡議行動（司法訴訟、個案救援、政治遊說、媒體造勢等等）。真心的需要大家一起支持，因為沒有人的權利可以被遺忘。-[ 飄洋過海來看你 ] 跨國同婚集資計畫 ►立即參加 https://tapcpr.org/i/seausoon►走這聽歌 https://lnk.to/pyghlkn為了感謝您的支持 ❣捐款金額＄600，即贈 飄洋過海來看你「電繡彩虹熱氣球徽章」一個❣捐款金額＄1400，即贈 飄洋過海來看你「無期限手帳」一本與MV掛名❣捐款金額＄2800，即贈 飄洋過海來看你 「t-shirt」一件與MV掛名❣捐款金額＄＄4800，即贈 「平權瓷器碗筷組」（限量150組）一組與MV掛名＊ＭＶ掛名：意指在活動結束後，我們將會把所有捐款1400元以上的捐款人姓名，重新上字在此意義非凡的音樂錄影帶上，並重新上傳至官方頻道，讓每一個願意幫助跨國情侶的朋友，永遠的被記得與感謝！-・Music Credit・詞、曲：李宗盛 製作人：陳建騏編曲：吳加恩吉他：鬢角（本勵門）弦樂編寫：吳加恩Strings：WOT Music我的音樂製作弦樂監製：Eddie Hsu許義昕小提琴第一部：陳韋全、陳柏邑、高維濃小提琴第二部：黃郁婷、張譽耀、薛媛云 中提琴：袁繹晴、陳可倪大提琴：吳登凱、許書閑對唱編寫：陳建騏、潘妮琪合聲編寫/演唱：田曉梅錄音師：陳以霖、林尚伯錄音室：完美聲音錄音室混音師：陳文駿混音錄音室：強力錄音室英文歌名/歌詞翻譯 ：蕭文乾日文歌名/歌詞翻譯 ：福地祐介-・音樂錄影帶製作團隊 Film Production Crew・ 製作 Production｜Spacebar Studio行政統籌 Administrative Coordinator｜黃世萱專案經理 Project Manager｜黃詩軒主要演員 Starring｜福地祐介、林宜增特別演出 Special Appearance｜鍾冰導演 Director｜殷振豪、劉凡慈製片 Producer｜梅致祺執行製片 Line Producer｜林知融製片助理 P.A.｜翁翊瑄演員管理 Casting｜陳柔伊攝影 D.O.P.｜林子堯攝影大助 1st A.C.｜陳璿任攝影二助 2nd A.C.｜胡晉瑋攝影器材 Photographic Equipment｜妄想機影音製作燈光 Gaffer｜林岑璋燈光助理 Best Boy｜楊軒毓、賴威仁、莊逸晨燈光器材 Light Equipment｜貞寶影業美術 Art Designer｜朱玉頎執行美術 Production Executive｜陳昱翔美術助理 Assistant Art Designer｜吳宜玫、陳涵哲收音 Sound｜程琦瑋造型 Stylist｜蔣佳芸化妝 Make-up Artist｜黃若宜九巴司機｜張輔弼、張建元剪接指導 Supervising Editor｜陳韶華剪接 Editor｜劉凡慈調光 Color Grading｜阿鞭（繼續映畫） 混音 Sound Mixer｜賴彥中字卡設計 Graphic Designer｜蘇景霈平面攝影 Photographer｜黃義文動態側拍 Behind the scenes｜梅哲銘、陳均豪演員表 Cast｜Jenny、黃芙蕾Alivza Sontonojaya、Haryanto、Rika Permatasari特別感謝 Special Thanks｜D.E.娛樂加減攝影棚桃園國際機場股份有限公司凱渥實業感謝 勤言企業有限公司 贊助本MV拍攝，聲援支持跨國同性婚姻。【台灣伴侶權益推動聯盟】facebook……… https://fb.com/tapcpr/YouTube……… https://youtube.com/tapcprInstagram……… tapcpr【愛最大慈善光協會】facebook……… https://fb.com/loveisking888/ YouTube……… https://reurl.cc/9zmLKjInstagram……… loveisking888"
"zdfWyf9tjd8","FERDIAN PALEKA DAN KONTEN PRANK-NYA","2020-05-04T11:01:31Z","UCxvwscmR_VAfBY-ZI2VGuKw","dunia MANJI","22","20.17.05","dunia manji|anji manji|vlog anji|ferdian paleka|youtuber sampah|sembako sampah","4234640","215006","6735","14397","https://i.ytimg.com/vi/zdfWyf9tjd8/default.jpg","False","False","Sekarang Ferdian sudah diamankan Polisi. Semoga dia dan kita semua dapat pelajaran ya soal video prank.."
"9_Vtba4Pq38","Chombi - Rindu Rindu","2020-04-16T08:05:50Z","UCpQ3C-ZYkiW3mliybTxvi4A","Padu Records","10","20.17.05","rindu rindu|chombi|chombi rindu|apak|padu|wira negara|mizan|hutang|suaramu syairku|doa wira negara","1551684","60254","1448","2484","https://i.ytimg.com/vi/9_Vtba4Pq38/default.jpg","False","False","Chombi dgn lagu nya yg berjudul RINDU RINDU pernah menjadi perhatian di Apak Channel,masa tu apak mintak persetujuan dr pendengar2 semua dan ternyata mereka inginkan lagu ini di keluarkan di YouTube Channel...Lagu ini adalah di bawah kawalan PADU RECORDS dan MVM PRODUCTION.. Di larang memuat turun dan memuat naik Video dan Lagu ini tanpa persetujuan dari pihak kami..Mohon support dari korg utk komen,share,like dan subscribe.. instagram : sitimaryam_chombi#chombi #rinduchombi #apak"
"tJP6Qxmd5Ms","Dugaan Perempuan Puasa","2020-05-06T12:15:14Z","UCtKt5UAbwy74_WHdxBFo70Q","Tupak Production","24","20.17.05","alief irfan|syahmi sazli|yoe parey|drama spontan|mtas|zukie|oyot|pak duan","69062","2604","78","187","https://i.ytimg.com/vi/tJP6Qxmd5Ms/default.jpg","False","False","Facebook: Tupak ProductionInstagram: @tupakproductionYoutube: Tupak Productionhttp://instagram.com/wanirfan_10https://facebook.com/wan.irfan.742http://instagram.com/ash.rafzhttps://www.facebook.com/asyrfzlkifliInstagram: @wanirfan_10 , @ash.rafz , @zizie.rdzn , @nadia.rdzn For any enquiry, pls contact tupakproducer@gmail.com // whatsapp 0145172953 (Office No)"
"rAp3bBDHIjc","JHYANAKUTI || New Nepali Full Movie 2020/2077 || Ft. Saugat Malla, Benisha Hamal & Sumi Moktan","2020-05-01T09:15:12Z","UCrzyJYtjLOTfnUur8hsr7ow","HighlightsNepal","1","20.17.05","jhyanakuti|jhyanakuti full movie|new nepali full movie|latest nepali full movie|saugat malla jhyanakuti|benisha hamal jhyanakuti|new nepali movie|new full movie 2020|full movie|nepali movie|nepali movie jhyanakuti|new nepali full movie 2020|nepali full movie 2077|latest full movie|new|nepali|latest|full|movie|hd|2020|2077|full movie hd|nepali full movie|new movie 2020|highlights nepal","5295273","68132","5748","4560","https://i.ytimg.com/vi/rAp3bBDHIjc/default.jpg","False","False","JHYANAKUTI || New Nepali Full Movie 2020/2077 || Ft. Saugat Malla & Benisha HamalAalu Production Presents!New Nepali Movie: JhyanakutiCast: Saugat Malla, Benisha Hamal, Puskar Gurung, Astal Gurung, Sumi Moktan, Jeevan BhattraiWriter: Pradeep BhardwajAsst. Director: Asish LuitelProduction Designer: Rajesh AcharyaVFX: Manoj ShresthaMusic: Sanish Sunuwar, Bikash ChaudharyLyrics: Sanish Sunuwar, Pradip BhardwajBackground Score: Kiran TuladharSound Design and Mixing: Uttam NeupaneDistributors: Sunil Manandhar (KTM), FD Company (Outside Valley)Choreographer: Simosh Sunuwar, Nisha AdhikariCinematographer: Hari HumagainEditor: Simosh SunuwarColorist: Rajendra MoktanProducers: Nisha Adhikari, Simosh SunuwarDirector: Simosh Sunuwar#HighlightsNepal #Jhyanakuti #NepaliFullMovie #SaugatMalla #BenishaHamal.© Highlights Nepal Pvt. Ltd.To stay updated please CLICK HERE to SUBSCRIBE: http://www.youtube.com/user/highlightsnepal2009Highlights Nepal Pvt. Ltd is authorized to upload this video. Using of this video on other channels without prior permission will be strictly prohibited. (Embedding to the websites is allowed)Visit us @ www.highlightsnepal.com.Connect With Highlights Nepal:Facebook Page: http://www.facebook.com/highlightsnepalTwitter: https://twitter.com/HLNepalInstagram: https://instagram.com/highlightsnepal2009/Google+: https://plus.google.com/+highlightsnepal2009iTunes: https://itunes.apple.com/gb/app/highlights-nepal/id980657024?mt=8Business Inquiries: info@highlightsnepal.com"
